orifice_size,aspect_ratio,width_ratio,normalized_orifice_length,normalized_oil_input_width,normalized_water_input_width,capillary_number,flow_rate_ratio,droplet_size,generation_rate
63.68214625,1.368348483,3.234397043,4.356580537,2.407004115,2.864193463,0.1975505,15.07567527,49.05961031,454.5586627
219.6808203,2.594795455,3.944261724,8.224861572,3.588087386,2.545298674,0.213526116,13.56182183,452.9980132,167.4684996
218.7932056,1.868860609,3.032700871,6.102530329,3.635290903,3.693332244,0.087739037,10.23795746,855.9005166,57.28613177
241.2590594,1.659355553,3.538473479,2.487689866,3.278118835,2.568902963,0.154277143,17.7526158,100.8310593,100.0290844
80.80633284,2.815364223,3.646754075,5.517179968,2.140890183,3.84466627,0.154631797,12.8684305,413.0888613,295.0143968
182.6128254,2.024859107,3.50136506,6.041299823,3.768624027,3.144972906,0.108760637,9.610206431,624.4871509,83.65323302
130.016123,2.532854491,3.6719359,1.153109811,3.784426829,3.349477897,0.206872258,12.20390401,48.88202365,212.3814132
270.5447567,2.673235746,3.333508089,6.756407396,2.063097662,3.284769687,0.127463624,2.897049842,7023.225796,49.48838354
217.9301525,1.986247137,3.084476854,3.633056721,3.96224538,3.527819781,0.097339664,2.369320467,1872.645953,41.45668577
180.2231897,1.830466307,2.530984884,8.662758302,2.166871339,3.126971653,0.027311949,8.442038061,4526.984191,20.27680881
74.45644544,1.801204742,2.235826212,5.635208384,3.934789583,3.847944291,0.218173418,16.7879604,45.11499315,501.6958454
122.4101874,2.66237488,3.606712942,3.841097588,2.157006983,2.770775178,0.097295668,16.70757622,356.7766893,126.1620441
173.9976694,1.502936121,3.901525908,5.977677216,2.090869396,2.404203192,0.218592426,12.74926683,251.6372047,179.8165295
182.8188904,1.499731334,2.940179386,3.328469221,3.929603942,3.14989235,0.147606599,7.879710723,184.91996,91.75041503
157.8791418,2.652100401,3.790984852,8.131802178,2.454322911,3.896356571,0.117443023,19.64137744,888.3444643,150.8845482
152.2825799,2.744420701,3.023219671,5.565472252,3.624395741,2.571482308,0.040568623,2.042987167,6019.558894,26.07022357
143.2275639,2.242614197,3.847310913,3.691164145,2.451776046,2.095365387,0.148782621,10.06598775,260.2988089,126.7017206
140.0572869,2.972110388,2.855631946,8.735823401,3.596829981,2.01092335,0.175448424,8.115270053,407.7555507,177.1716987
164.9381455,2.185355994,2.449533902,8.238330951,3.74335291,3.424460947,0.116441316,5.275182708,1083.310179,89.36239889
230.1458571,1.45743347,2.019000762,1.784171371,2.416609887,2.91402637,0.123329019,16.84367238,70.13742508,73.50818943
89.07844213,1.859934526,3.738204793,1.978013949,3.003470503,2.922391613,0.037442199,16.70023279,190.6311541,63.47431346
265.1761446,2.55814652,3.635761056,6.637131687,2.902556976,3.620703631,0.06820562,8.21796927,3643.033688,35.45914184
294.3750696,2.313923385,3.435487325,1.623392732,2.908273219,3.712577851,0.056852114,11.14095307,765.6554059,24.27100187
249.2140764,1.711623948,2.962204,8.694835823,2.05558381,3.544214995,0.028913398,3.136150716,20890.36732,12.82270048
197.4271151,1.556508895,3.066447879,8.412863896,3.93037051,2.19100631,0.150410649,3.179819802,923.9892078,85.08773626
223.4168005,2.883945519,3.228086456,8.452631876,2.55579464,3.68717354,0.084960331,3.285639833,9085.973456,45.81061847
136.4739398,2.439904619,2.014006986,5.635933271,2.330083339,3.178531862,0.129194126,15.21765623,262.2490789,145.8615914
273.1162194,1.303781271,2.666969086,4.263369929,2.458610441,2.653476821,0.163286599,9.150160144,292.4620818,67.24894227
93.66449113,1.827213223,3.604529279,1.083133862,2.994712113,3.24068698,0.09364443,3.784924279,204.0035657,82.65829094
229.8800153,1.944347261,2.102558029,3.843432967,2.030318962,2.822183476,0.199879543,6.259897513,401.2617436,82.61393699
281.8133112,2.935967131,3.344413325,1.075800162,2.986912281,2.447318161,0.030433568,8.300817773,965.5137194,11.38841443
208.5530605,2.344025651,2.113313215,6.408480978,2.313511331,2.029878195,0.205008576,15.92977838,177.8748228,153.0488098
87.26678313,1.073901428,3.441693061,1.227435641,3.729591385,2.468988693,0.159858272,12.49178204,13.12449461,223.7896095
278.0004777,1.70368479,2.287957363,4.343572419,3.887379631,3.679953977,0.16044776,2.931321904,947.3665446,54.3497674
260.6122243,1.386539554,3.206870726,5.174937043,3.715337335,2.687106715,0.119355754,4.859448756,747.7731462,48.1573759
279.0817899,1.643687516,2.555406924,8.13229671,3.577601001,3.694278215,0.155795866,15.83109344,399.1120984,98.90518828
180.2058189,1.372095449,3.166911261,8.577209975,2.309859875,2.608209231,0.221554653,14.76296602,231.8661594,201.6134601
213.793398,2.068547722,2.868253794,7.776707154,2.607371403,2.957300457,0.045850882,7.122086779,3426.184572,27.23715198
259.1658175,1.991424619,3.138327101,4.077189567,3.320906924,2.004215942,0.031251701,3.669856756,3475.08747,10.97446015
118.5575795,2.574008299,2.030008047,8.188179413,2.311720028,3.257503358,0.127523451,14.87205713,376.8885209,178.7337261
94.93351329,2.547453941,3.903191373,4.608697573,3.629099299,3.046695464,0.086453732,12.65815241,333.7337118,138.3922947
88.74209656,1.172936412,2.279769208,7.013273372,2.048670414,3.02825418,0.027570954,15.82690126,563.7523291,48.73084346
125.6948721,1.114993121,2.078174256,4.925632194,2.721991193,3.166719044,0.219000748,12.04254971,63.28378709,226.937759
275.6375451,1.064292472,3.633371247,2.601535907,2.72313753,3.169733643,0.087820095,3.353115743,1096.098814,26.35707446
144.1493655,1.980883076,2.055585302,4.017497728,2.371060705,2.049566423,0.145865007,2.58668389,540.2410344,76.20266973
272.9968751,2.719000699,2.450669011,7.646181715,2.161989013,2.483914016,0.059125531,12.25830659,2204.823398,32.18378231
196.5288146,1.799717822,3.302459554,7.541817898,2.702275679,3.968178239,0.141384148,5.221958335,1752.151268,88.25828138
258.5122433,1.928547471,2.05616425,6.836859145,3.855807941,2.087043737,0.112340321,15.8610761,212.8990562,70.88946595
101.1467722,1.449119699,3.894423217,8.690743803,3.779068914,2.920570726,0.034042824,3.71135395,3034.459527,41.13756403
196.8294066,1.32319843,3.198402147,5.215756495,2.568432083,2.566972856,0.166029463,6.947397415,376.4533968,92.02866114
245.9033413,2.207881616,3.641710728,5.343256589,2.315042779,2.672721812,0.164114247,9.769682439,760.7109982,86.59527055
65.03961744,1.973120827,3.217426764,4.719962389,2.821159957,3.619027857,0.147040714,13.15257646,129.2690761,333.5030764
269.6278908,2.860501856,3.748705307,1.053348928,3.392946853,2.396773822,0.042745956,10.99124273,457.8980203,19.37599285
174.0584527,1.477159798,2.160055618,8.345296964,3.431817282,3.357407612,0.06935819,19.45770309,335.9850234,76.16765345
157.3535932,1.148719114,2.596902402,5.263227192,2.353256313,2.371998641,0.030883749,5.008275719,1609.997567,18.39280961
52.65336794,1.48407454,3.589327357,5.167061217,2.514834545,2.189684936,0.023438644,16.89796249,318.5986559,70.87442609
203.9093831,2.365718828,3.845988018,1.862522941,3.722208071,2.878568519,0.11615628,12.05136844,190.9003651,76.12293858
282.6520281,2.309735564,3.97276259,8.017129845,3.796133258,3.188470826,0.104561171,12.01191394,1390.542425,61.58604375
263.6665406,2.097226672,3.098607355,7.204885711,2.188329108,2.650624327,0.050092013,13.38805156,2229.68607,29.09364941
71.06667563,2.722734009,3.601982369,7.698406705,3.29295783,2.144389475,0.183554498,4.06415718,468.3770662,303.802813
264.7523347,2.863908298,2.704429678,4.190789695,2.098363667,2.178888784,0.105295989,10.65806523,795.1234646,49.10676333
143.9111747,2.047796248,3.69817259,4.516650208,3.885230355,2.725987371,0.212476982,13.58894364,119.6174042,224.8831498
256.5220355,1.054936844,2.516199104,7.208269596,3.069716226,3.474414146,0.080240883,5.466968263,1266.392309,35.6446997
114.4551962,2.453164203,2.028484058,3.581560454,3.414479925,3.531264461,0.188757196,7.855024952,142.2854893,188.5340522
97.06034908,2.669027583,2.701549447,6.334670382,2.527894494,2.159702726,0.09833448,19.0162656,202.5516686,179.3696643
67.26760144,1.547368068,3.035554538,3.09054941,3.807764842,3.396847072,0.100193475,2.586910324,336.0921481,130.068445
180.8446961,1.941158464,2.445704574,4.49640522,2.811614919,3.25095588,0.08726516,19.73300785,259.2132888,83.66999971
249.7469755,2.904016706,3.104737493,7.629980035,2.348007273,3.392891157,0.178711428,13.80687658,1006.167667,118.7363422
237.2401953,1.770822006,2.712482714,1.880319175,2.574180076,3.287657564,0.084614523,7.305406142,442.7107967,34.82957527
142.9880369,1.385226056,3.47794119,4.583487205,3.678216755,3.836751609,0.162521788,6.269356537,323.2439594,132.0229436
233.2072117,1.993111494,3.621338084,3.291873141,2.651792602,2.751221245,0.166615242,16.96004315,203.437033,111.702276
135.9578283,2.574532272,2.671445545,8.069370345,2.409163646,3.155033838,0.038520988,13.35914364,1920.216588,45.67100606
53.90888477,1.116325304,3.546227853,7.738356303,3.470536457,3.377420625,0.193829971,4.820228071,172.0150702,432.7034345
140.5458,2.001861767,3.241685894,7.781535483,2.562550245,3.330067415,0.220474957,9.519930354,439.4159204,223.0513299
218.527359,1.707162291,3.714670727,7.196197275,2.886178866,3.88466854,0.172688511,4.901983694,1585.621145,95.97774644
74.99353348,1.083237158,2.524706856,2.593695038,3.356915616,2.587619852,0.111515117,19.79293887,18.57775613,237.4667394
178.320085,1.956026647,2.264746773,4.284589811,3.019551029,3.557165119,0.02381515,11.08242785,1510.696904,17.4717188
135.7881826,2.943214965,2.809552521,4.516921578,2.784981588,3.03456205,0.109566006,4.24206584,1189.006205,82.02551739
107.0719447,2.111137712,3.10691917,3.239143092,3.064924899,3.918203799,0.213979221,18.33154199,74.13937626,337.4590132
289.0643701,2.644258951,3.11714717,2.344681946,2.283380212,3.061855747,0.048349412,4.615606454,3356.806603,15.10953182
58.839314,2.138242889,2.710671102,5.0651611,2.924804709,3.003319859,0.173633543,7.377058528,138.4785743,342.597644
265.2361833,2.064851659,2.636982673,8.659432141,3.359092424,2.181756004,0.059514316,13.96300673,977.4670974,36.87176491
247.8328401,2.442705223,2.059169625,2.658725546,2.88792144,3.295983618,0.148927708,9.419265181,269.6514038,68.39602436
230.6104046,2.084906487,3.17864961,8.150053658,3.874204478,3.320228001,0.051223647,19.52449063,1067.342396,44.57159508
190.0194462,2.304858357,2.723848359,6.812336853,3.769934166,2.047161997,0.040813668,7.07348695,1528.62372,26.56013402
53.6495165,2.276359891,3.238023339,7.145246654,2.66126481,3.889330344,0.21224917,16.86926183,115.3316745,713.6915348
238.7742561,2.1893795,2.193035837,5.280535921,3.239958937,2.181830463,0.166598302,19.82444485,123.4360933,121.7847168
126.8182396,2.836247372,3.101579962,4.384585368,2.14135204,3.792973781,0.169837295,4.177690215,1221.124123,136.8307949
288.597714,2.769721325,2.009320217,8.952627995,2.050693934,3.946069821,0.116745644,7.790339891,3042.25408,55.66047022
276.9189099,2.144788606,2.318337415,7.414146451,3.799189918,2.867736657,0.097871313,10.52199285,748.2896834,51.36424901
214.926303,2.793844695,3.870475597,6.30778053,3.298406873,2.10285483,0.140178697,14.09805075,472.9298353,105.892121
114.0363336,2.252962029,2.967151291,5.790832612,2.869042485,3.487357482,0.194833145,18.66565495,147.5472897,307.8151779
82.69643854,2.022620961,3.429100831,7.542460973,2.962964259,2.321218229,0.211630033,6.769821915,236.5536499,320.506467
217.4991208,1.252243281,2.229368486,5.212296901,2.438349575,2.097605345,0.116694631,19.61213637,118.9622728,88.10346105
205.5035723,2.42774674,3.276296464,6.956437749,3.084998805,2.472282531,0.182125095,7.198454245,695.0673884,112.6240968
269.838003,2.249240514,2.431358137,2.945918728,2.302373482,2.113435372,0.058394086,12.08793012,565.3287848,26.10944806
267.4495612,1.112237372,3.163671169,6.425983875,2.315578911,2.224294402,0.099450488,12.40007701,471.055117,51.39276962
143.3759796,1.209073296,2.513595059,6.67521477,2.129042905,2.820375187,0.162416422,2.449575152,968.4815437,100.8015777
93.11932699,1.034825653,2.457199026,5.683690022,3.005973904,2.943790965,0.129517612,4.002821124,254.2169382,133.0256515
269.879893,1.905923068,3.435358068,6.997480061,2.838239426,3.136797391,0.038117305,11.22192583,3194.754045,20.85783784
256.7263848,1.996066409,3.834752919,7.599198182,2.80429947,3.988306177,0.021088707,7.085874756,14212.52804,11.21623902
115.0445026,1.912377044,3.586497632,7.937045683,3.462853525,2.130959744,0.210118974,12.33841579,148.6569686,286.4562501
63.33590353,1.072415489,3.349244918,1.623513795,2.628362523,3.739299062,0.172494016,17.89026103,17.02668736,412.6492704
189.1938857,2.504330901,3.455474263,6.238814115,2.732959316,3.937514704,0.14714595,3.328037484,3005.114451,86.31933022
264.8786787,2.019411444,2.895398628,6.257168273,2.896985075,2.385194944,0.069835219,11.60497108,984.5030741,36.9889235
84.5004963,2.356560664,2.391120352,7.901772209,3.310356404,3.890497821,0.117422088,8.13043448,463.1596263,194.4105233
175.6789701,1.563650396,3.754595935,4.495170618,2.275010799,2.409128983,0.079061444,4.822255663,1287.746671,43.47282639
118.0013235,1.563909405,2.489534306,6.694095117,2.422721302,2.393363185,0.177452678,6.478869765,264.2602273,165.7396424
70.15051455,2.803546979,2.67265322,1.846246657,2.707193071,3.994138302,0.120367123,12.13824955,97.99658954,224.4493874
108.4419921,2.389851303,3.180851981,7.993289497,2.474438023,2.831977721,0.105467936,12.83150817,557.25307,154.1624076
227.8169136,2.829905699,3.589973415,8.090145997,3.171436388,2.878005318,0.210412518,19.13164431,422.1018295,183.2942628
136.9090409,1.568570013,3.85514095,1.967282508,2.270665972,3.889983118,0.085371252,10.2449961,319.0171615,74.19337734
285.0171232,2.213353944,3.23187711,4.430786956,3.623481993,3.408241871,0.13070443,11.80319675,550.7720254,65.83195477
69.37564543,2.398904703,2.505686879,5.669186069,3.855940596,3.27098907,0.113250143,8.131341408,217.778672,210.8436756
98.88911695,2.109147108,3.972671071,2.189945231,2.52036799,3.147643494,0.052136288,6.402925206,678.850717,53.62535831
80.54112674,1.242932653,2.634895931,4.125153468,3.634992377,2.858860866,0.055521159,11.54779551,133.4752627,89.76954637
65.11141789,2.262806163,2.489886468,7.770177485,3.173904527,2.394477411,0.209194537,2.728670694,376.7301766,334.4585514
234.4766047,2.983958057,2.444796773,4.061198735,2.103445921,3.755424245,0.098244061,13.85718168,911.0362843,61.18556227
72.52391252,1.284452292,3.064038373,6.061188958,2.246586916,3.881935801,0.115147077,4.060516619,639.3551066,163.524154
184.1266106,2.090942293,3.484467362,7.753498022,3.660053094,2.775614206,0.191831902,9.695446042,424.1073293,153.4642884
93.33841299,1.957046572,3.317248414,1.191220796,3.960865153,2.070700917,0.209396558,9.749873163,18.48377393,249.5454799
294.0478829,2.132924627,2.661285874,8.404895526,3.269307273,3.784343566,0.054225209,10.61797181,2820.391692,28.46427091
199.5673903,2.861306834,2.195059048,7.817672154,3.554633637,3.755156085,0.147422063,9.881622473,710.5916136,111.0479693
249.2289962,2.096853951,2.688774056,1.526158584,3.934832516,2.039008858,0.057084645,11.04948152,176.1782869,26.72394569
87.93029375,1.46386882,3.827132731,7.010739168,3.920403511,2.345164171,0.105856473,3.804465382,512.9906425,134.6633206
104.2800442,1.318673593,2.287959941,2.146495359,2.078774318,2.400168558,0.12149107,9.086948665,70.62994288,112.5377572
160.0262871,1.209733549,2.272731178,5.22570421,2.188347875,3.784488121,0.152618457,12.27398769,212.2618724,128.5360502
127.1193321,1.308281845,2.167020153,7.871273547,2.946226156,2.863211269,0.046964766,17.884389,328.2176392,64.72911116
59.71395285,1.898973025,3.41257656,3.140987475,3.128144318,3.276600935,0.188972296,17.9820479,37.46646378,519.620903
141.6279215,1.460029994,3.54102258,6.569929123,2.913583826,3.78684364,0.107428481,10.51871222,553.3091953,109.1902985
210.1006051,2.235991206,2.440731678,7.796339036,2.629655576,3.338221557,0.05721484,15.43081452,1285.36626,46.11997594
75.99248305,1.482197613,3.124873394,2.940273967,3.375176269,2.724528772,0.046423453,8.214289166,219.0707933,66.77495023
165.1432597,2.14953833,2.897657676,1.737841353,3.496339844,2.366422768,0.088927969,6.026252589,225.764806,50.27893877
245.952622,2.926893153,2.000367338,1.988935756,3.728004059,3.411222663,0.163442204,2.644028079,606.4461667,55.48619601
70.71446608,1.643289619,2.160543305,2.387415221,2.560116146,2.973742606,0.07297213,8.170043337,116.781927,102.6516612
240.8041036,1.266134479,2.116199824,3.867321394,3.263348268,2.838199087,0.033442609,7.718810425,840.6971379,14.6309013
208.2381576,1.532750548,3.389692771,2.108693143,2.107041611,2.252665605,0.114569847,8.552988699,248.9091724,54.86414806
105.2973205,1.877492424,3.308557457,8.597265171,2.99478914,3.03662887,0.077572365,13.53362311,543.1238484,122.8383992
123.7220347,2.555082406,2.56667587,5.692642858,3.034807516,2.94288436,0.084657846,13.66639238,387.1309356,104.2073779
103.136832,2.866864898,3.481300998,5.838669513,3.218430152,2.598078149,0.191005227,10.32182457,246.0837168,262.2853109
63.95853442,1.040742132,3.230773178,7.91033194,2.46847329,2.339951978,0.036403966,12.67286798,349.5406749,84.41844094
245.5154421,1.923902171,2.817289737,3.42460184,3.811491071,3.658454857,0.133749837,18.66004023,175.2670813,93.41683192
200.0933238,1.426403151,2.6221204,2.346427033,2.513174058,3.216651342,0.084361617,18.617722,143.1016221,64.80693073
56.28473019,1.314195261,3.417639981,3.098039778,3.613412842,3.234420942,0.198371475,8.948180261,39.49378852,416.3387162
180.8404314,2.007970847,2.496129947,3.841708896,2.941982779,3.446099277,0.098176945,14.14207175,293.7715184,78.3827452
182.7370397,2.813086794,2.474809058,3.392653014,3.542432078,2.598243839,0.084041428,8.996406611,418.7036383,54.76907556
145.1229367,1.007102261,2.474437952,4.988934612,2.055165281,3.297036453,0.133543757,8.712239219,248.7812362,103.6844136
228.7610148,1.506423733,2.863691738,2.375066788,3.566063846,2.84471281,0.020774813,11.21026379,802.8374538,11.06402919
282.4979474,1.973619239,3.37762653,5.184270762,2.03384798,2.791185629,0.079796083,19.94142514,841.9967869,49.85805
169.9898358,1.78658134,2.790697466,6.412019282,3.010210123,2.190351189,0.135878662,19.65849318,148.0364903,143.2740418
63.31380908,2.130713167,2.209078735,2.410893372,2.432201876,2.071824077,0.093938891,5.955819568,109.390328,127.6765845
199.4376522,1.589136619,2.707302369,5.169546969,3.581482353,3.50177074,0.042583906,5.065025147,2010.737736,23.07537693
209.2249629,2.759680222,2.740715525,1.188379771,2.469827861,2.911879679,0.037273966,13.43331717,442.8017628,22.71783829
80.45691352,2.692903001,2.789624456,8.985259851,2.885422267,3.279933788,0.172852719,7.382409211,483.773225,300.9414752
56.50229459,1.249689329,2.839735864,3.857725425,3.019910109,3.837773256,0.097588953,8.084930431,124.5907374,197.6723389
216.8406434,2.103918801,3.594305097,8.565799335,3.204817993,2.077809939,0.22173442,17.20742723,238.6744279,187.9178213
81.15482017,2.979132901,3.35634551,3.093627814,2.184201525,3.499489906,0.151741865,10.66596743,248.5108143,241.0034225
83.97512786,1.095865667,2.888868368,7.346210544,2.801266803,2.018135321,0.217637723,12.65110391,51.1013452,373.2225408
227.7849287,1.711675345,2.92702706,3.246324081,3.228234111,3.010019101,0.053912561,12.63883841,506.9581347,31.67053978
196.0617567,2.091531064,2.608935651,6.953680108,3.130518239,3.359228985,0.045376363,4.687397309,3753.161117,26.42027117
120.9920055,2.543391822,3.434024295,5.331308292,2.504864416,2.514469766,0.021100166,12.91687973,2075.036864,25.50057115
171.518288,2.949099376,3.883573135,1.70570668,3.89309689,3.137040643,0.071827222,4.217907911,891.1985051,41.43009846
144.8912936,2.531409724,3.755540354,3.510692468,3.586500402,2.718773883,0.105900111,14.04676064,246.4333966,110.1810229
175.3615267,1.706265828,2.953791257,8.027470157,2.414528598,2.69175414,0.203836219,5.461200679,710.5146817,135.1554569
181.0682737,1.594326309,3.074988939,8.57687369,3.117600477,2.813864328,0.055941224,13.7824247,891.2863393,50.91524549
115.081351,2.679398014,2.71091213,7.182697804,3.699386888,2.54029189,0.111816825,17.11863706,215.3886157,174.5602793
290.8824501,1.832720638,3.149980858,6.146673618,3.205658598,3.976281462,0.124746542,12.02501655,853.5078278,65.04951552
199.8295292,2.300310256,2.358159158,3.109713036,2.888073635,3.942471838,0.086337059,3.554797799,1499.297076,39.21647676
272.9870516,2.26132771,3.978830018,3.414402118,2.974043947,2.915686516,0.126889444,5.083577882,1274.600478,47.94107828
176.4253923,2.827273862,2.468264643,4.068060196,2.023122564,2.435163146,0.020085582,12.27259174,2445.643858,14.8539489
243.5910055,1.797928234,2.675708682,6.247588014,2.256119573,2.436384085,0.036869251,9.373624065,2287.687028,18.75872049
227.6166776,2.302303414,3.932668111,6.98916654,2.467394233,2.517746986,0.083430055,4.062096862,4336.906489,40.81647605
299.1861822,2.046198258,3.873395562,4.723214167,3.733131415,2.126858389,0.023913084,9.170592297,2909.719069,10.25999794
99.72220352,1.374127401,3.709719924,4.577326635,2.633940094,2.220115708,0.111880029,19.16787513,91.45660327,188.9482293
170.2595748,2.487027924,3.043792846,5.811711337,3.285525818,2.514235526,0.207260749,7.793744693,354.8535613,151.7759562
116.3508925,1.346228304,2.612100949,5.25395989,2.41172343,3.799213582,0.10859925,5.271509502,591.5201347,96.5799543
112.4510175,2.533532355,2.133510742,6.7391292,2.077943742,3.058796798,0.164199496,16.4943139,222.6379671,241.2026185
187.1388599,2.66949754,3.640463869,6.085891096,3.018374953,3.062554936,0.217019004,12.59443413,410.874019,180.1615246
266.9291089,2.931808151,3.702830599,2.902144478,3.172245191,2.546946403,0.162276113,7.947879576,523.5179059,70.53242192
175.2345775,2.028481665,3.001568024,4.59185969,2.932032757,2.479212507,0.050208117,10.24679119,805.213051,36.2159827
208.361954,1.549895155,3.70199624,2.331581334,2.028209186,2.218468275,0.203709822,14.13451493,105.8899844,126.9247385
298.5899265,2.769802108,2.954437328,4.696310023,2.828489284,2.32062016,0.058113446,17.83843702,908.1791482,32.51046698
118.6732438,1.838895228,3.360973718,5.149138933,3.51027109,3.67338,0.108180768,11.41669696,319.9957374,131.9490159
57.32313281,2.412472765,2.102514447,4.615829807,3.562241565,2.755390223,0.078647342,12.74562924,103.5608308,193.4113857
284.5318861,1.927236549,3.616956345,1.222438316,3.112895777,3.943722874,0.077153502,8.576615196,464.2013791,30.36967248
250.6280344,1.769713666,3.381178962,4.551741593,2.145008773,2.609072639,0.028523796,4.268133304,6820.091545,10.65530797
159.0328318,2.989876304,2.531762224,5.33726119,2.961677582,3.440746056,0.221731249,3.882299773,867.1221062,147.3972988
